recipe_slug	estimate	var_term	std_term
falafel	0.4931033624780325	0.7799145114996211	0.8831276869737587
spamburger	0.4942380919736325	0.8971272245842239	0.9471680023017162
bacon-fried-rice	1.0006551006903426	0.8706353831673506	0.9330784442732296
chicken-fingers	0.5327945405944078	0.8047127582688637	0.8970578344058223
apple-crisp	0.07217367348428166	0.7888474919729601	0.8881708686806611
cranberry-apple-crisp	0.434273172680138	0.8336829800883157	0.9130624185061587
bacon-chocolate-chip-cookies	1.0507813228032141	0.7124672144659983	0.8440777301090215
sujebi	0.4909847494964219	0.8325601747720232	0.9124473545208092
pasta-primavera	0.5091267697086123	0.7098360860600716	0.8425177066745076
ramen	0.502881042702415	0.9129753222947316	0.9554974213961708
brownies	0.9277654616722345	0.7866309913315641	0.886922201397374
bacon-wrapped-scallops	0.9517263368992214	0.7884361987019441	0.8879392989962457
bacon-egg-muffins	0.9779771395540255	0.7913758280902462	0.8895930688186853
breakfast-burritos	0.9988936175048139	0.8197230688368118	0.9053855912465206
bolognese-sauce	0.4979738597364163	0.7723320739952444	0.8788242566038129
croissants	0.7399063012817662	0.8293613440046071	0.9106927824489481
bacon-souffle	0.9947916826881619	0.5895881814624928	0.7678464569576998
souffle	0.9234072044790491	0.7684884688461414	0.8766347408391602
chocolate-souffle	0.9877506041425166	0.5976962150538189	0.7731081522360367
butter-croissants	0.7214188057680345	0.5789421958721218	0.760882511214525
pickled-green-beans	0.0744016369279648	0.8140624622517794	0.9022541007120884
fried-oysters	0.5298728031611056	0.7894107825302384	0.8884879191808059
peanut-butter-brownies	0.9497770679186119	0.6713892949668874	0.8193834846803342
almond-chip-cookies	0.8903009547616956	0.7425771963725244	0.8617291896950714
guacamole	0.9329891652557848	0.8608956489847085	0.9278446254544499
brioche-bread	0.7261521047631454	0.8434025429209508	0.9183695023904871
brioche-bread-with-chocolate	1.0347682629910964	0.710533675206734	0.8429315958052196
asparagus-quiche	0.10127306234947464	0.8199596246666323	0.9055162199909134
asparagus-burger	0.02350694347049307	0.8686260759625491	0.9320011137131485
ma-la-chicken	0.5148020168073898	0.8814396464025549	0.938850172499614
cold-noodles-with-tomatoes	0.4887271730018221	0.88366060067709	0.9400322338500366
tamales	0.5225419292305608	0.8766843504147035	0.9363142370031033
enchiladas	0.5287789050419724	0.8091681163235049	0.8995377236800606
tacos	0.535730246191923	0.8514253610443732	0.9227271324960447
burritos	0.5282410010122476	0.788823402306323	0.8881573071851196
peanut-butter-cupcakes	0.9483004284355052	0.7920221155916842	0.8899562436388007
pickled-asparagus	0.10209427149002424	0.767424609535363	0.8760277447292197
chocolate-peanut-butter-cake	1.0075966015782287	0.7073025827826349	0.8410128315208009
udon	0.5547664627323917	0.7829957267108331	0.8848704575873426
vegetable-lasagna	0.48054595689399915	0.5379284542632701	0.7334360601056306
maple-bacon-donuts	1.0075912278901966	0.7718818136162993	0.8785680472315729
maple-bacon-pancakes	0.9746369185372743	0.7620817616857876	0.8729729444179742
spinach-and-ricotta-stuffed-shells	0.49091569690790765	0.6045196270194776	0.7775086025372823
quesadillas	0.5447121230195221	0.8728844412810639	0.9342828486497351
pico-de-gallo	0.5148359167857653	0.769365850930732	0.877135024343876
nachos	0.9241941346597833	0.8052571076372321	0.8973611912921308
cold-soba-noodles-with-tomato-and-cucumber	0.5305306840662175	0.7985016391967508	0.8935891892792519
fajitas	0.9502172766918582	0.8537620482119062	0.923992450300275
loaded-nachos	0.9422659052638193	0.8020206187960284	0.8955560388920553
lasagna	0.5332387965340328	0.6877566004885152	0.8293109190698716
chicken-nuggets	0.5051709323821715	0.853719479353681	0.9239694147284752
pain-au-chocolat	0.9625576537151632	0.8917871955448265	0.9443448499064452
nacho-dip	0.9514269807803054	0.7596500480577656	0.8715790543936709
nacho-salad	0.9823095044991278	0.8313969974855772	0.9118097375470264
nacho-casserole	0.9193865940032405	0.7654306306907208	0.8748889247731513
nacho-fries	0.5312914331411452	0.8582860105997951	0.9264372674929453
tempura-udon	0.8819887148905271	0.804496239371314	0.8969371434896171
peach-crisp	0.37974035769372894	0.7113102722879516	0.8433921224957888
apple-pie	0.10259196375536159	0.8558585456948332	0.9251262323028319
blueberry-crisp	0.18930553018626559	0.6312528704781375	0.7945142355415273
